No,ID Stasiun,Waktu,PM 10,PM 2.5,SO2,CO,O3,NO2,VOC,Wind Speed,Wind Direction,Humidity,Temperature,Pressure,Solar Radiation,Rain Intensity
1,CILEGON_PCI,2022-09-09 14:30:00,14,15,21,0,59,0,0,0,228,61,28,1011.95,292,0
2,CILEGON_PCI,2022-09-09 14:00:00,16,19,19,0,62,0,0,0,225,64,27.2,1012.36,195,0
3,CILEGON_PCI,2022-09-09 13:30:00,15,18,21,0,65,0,0,0,247,57,28.9,1013.07,37,0
4,CILEGON_PCI,2022-09-09 13:00:00,15,19,17,0,74,14,0,0,171,54,31,1013.24,306,0
5,CILEGON_PCI,2022-09-09 12:30:00,14,18,15,0,80,19,0,0,60,55,30.7,1013.41,271,0
6,CILEGON_PCI,2022-09-09 12:00:00,23,28,17,0,84,21,0,0,93,54,30.8,1013.61,269,0
7,CILEGON_PCI,2022-09-09 11:30:00,33,40,17,0,91,22,0,0,126,57,30.5,1014.12,526,0
8,CILEGON_PCI,2022-09-09 11:00:00,22,27,28,0,79,12,0,0,113,52,31.1,1014.46,343,0
9,CILEGON_PCI,2022-09-09 10:30:00,31,37,40,0,71,13,0,0,189,53,30.9,1014.56,323,0
10,CILEGON_PCI,2022-09-09 10:00:00,37,44,50,0,81,13,0,0,230,56,30.4,1014.97,346,0
11,CILEGON_PCI,2022-09-09 09:30:00,36,43,61,0,97,6,0,0,213,58,29.5,1015.1,265,0
12,CILEGON_PCI,2022-09-09 09:00:00,46,54,40,0,104,0,0,0,201,62,28.7,1014.87,246,0
13,CILEGON_PCI,2022-09-09 08:30:00,38,46,32,0,110,0,0,0,229,66,27.7,1014.7,237,0
14,CILEGON_PCI,2022-09-09 08:00:00,30,37,29,0,102,0,0,0,222,68,26.6,1014.73,135,0
15,CILEGON_PCI,2022-09-09 07:30:00,31,39,23,0,68,0,0,0,222,71,25.8,1014.6,163,0
16,CILEGON_PCI,2022-09-09 07:00:00,36,44,32,0,52,0,0,0,220,73,24.7,1013.75,90,0
17,CILEGON_PCI,2022-09-09 06:30:00,27,32,36,0,19,0,0,0,238,73,24,1013.51,26,0
18,CILEGON_PCI,2022-09-09 06:00:00,31,37,36,0,10,0,0,0,238,73,23.8,1013.04,0,0
19,CILEGON_PCI,2022-09-09 05:30:00,28,33,47,0,92,0,0,0,238,73,23.8,1012.87,0,0
20,CILEGON_PCI,2022-09-09 05:00:00,33,39,31,0,106,0,0,0,238,73,23.9,1012.43,0,0
21,CILEGON_PCI,2022-09-09 04:30:00,26,31,23,0,96,0,0,0,237,73,24.1,1012.26,0,0
22,CILEGON_PCI,2022-09-09 04:00:00,32,38,21,0,59,0,0,0,238,73,24.2,1012.26,0,0
23,CILEGON_PCI,2022-09-09 03:30:00,38,46,19,0,55,0,0,0,238,73,24.2,1012.23,0,0
24,CILEGON_PCI,2022-09-09 03:00:00,29,35,30,0,37,0,0,0,237,73,24.4,1012.19,0,0
25,CILEGON_PCI,2022-09-09 02:30:00,41,47,35,0,0,0,0,0,238,73,24.6,1012.16,0,0
26,CILEGON_PCI,2022-09-09 02:00:00,40,47,41,0,51,0,0,0,241,73,24.6,1012.6,0,0
27,CILEGON_PCI,2022-09-09 01:30:00,42,48,50,0,106,0,0,0,241,73,24.8,1012.87,0,0
28,CILEGON_PCI,2022-09-09 01:00:00,51,59,20,0,112,0,0,0,241,72,24.9,1013.34,0,0
29,CILEGON_PCI,2022-09-09 00:30:00,48,57,12,0,117,0,0,0,241,72,25.1,1013.82,0,0
30,CILEGON_PCI,2022-09-09 00:00:00,50,58,9,0,63,0,0,0,241,72,25.2,1014.26,0,0
31,CILEGON_PCI,2022-09-08 23:30:00,48,58,7,0,69,0,0,0,241,72,25.2,1014.56,0,0
32,CILEGON_PCI,2022-09-08 23:00:00,37,45,18,0,38,0,0,0,241,72,25.2,1014.7,0,0.01
33,CILEGON_PCI,2022-09-08 22:30:00,32,38,25,0,0,0,0,0,241,71,25.3,1014.93,0,0.01
34,CILEGON_PCI,2022-09-08 22:00:00,30,37,38,0,63,0,0,0,241,71,25.4,1014.93,0,0.01
35,CILEGON_PCI,2022-09-08 21:30:00,34,40,46,0,93,0,0,0,241,71,25.6,1014.9,0,0.01
36,CILEGON_PCI,2022-09-08 21:00:00,29,34,13,0,104,0,0,0,247,71,25.7,1014.73,0,0.01
37,CILEGON_PCI,2022-09-08 21:00:00,29,34,13,0,104,0,0,0,247,71,25.7,1014.73,0,0.01
38,CILEGON_PCI,2022-09-08 20:30:00,34,39,5,0,112,0,0,0,154,71,25.9,1014.26,0,0.01
39,CILEGON_PCI,2022-09-08 20:00:00,38,43,5,0,85,0,0,0,146,70,26,1013.72,0,0.01
40,CILEGON_PCI,2022-09-08 19:30:00,28,34,5,0,43,0,0,0,146,70,26.1,1013.14,0,0.01
41,CILEGON_PCI,2022-09-08 19:00:00,19,24,22,0,26,0,0,0,138,69,26.1,1012.73,0,0.01
42,CILEGON_PCI,2022-09-08 18:30:00,29,34,33,0,3,0,0,0,138,68,26.2,1012.36,0,0.01
43,CILEGON_PCI,2022-09-08 18:00:00,34,40,38,0,23,0,0,0,131,69,26.8,1012.02,0,0.01
44,CILEGON_PCI,2022-09-08 17:30:00,30,34,42,0,40,3,0,0,203,69,26.6,1012.19,11,0.01
45,CILEGON_PCI,2022-09-08 17:00:00,26,31,32,0,75,29,0,0,206,69,26.4,1012.16,23,0.01
46,CILEGON_PCI,2022-09-08 16:30:00,20,23,25,0,88,34,0,0,205,69,26.4,1012.16,30,0.01
47,CILEGON_PCI,2022-09-08 16:00:00,16,18,23,0,93,25,0,0,205,69,26.6,1012.12,37,0.01
48,CILEGON_PCI,2022-09-08 15:30:00,15,19,21,0,102,7,0,0,192,68,26.7,1012.26,40,0.01
49,CILEGON_PCI,2022-09-08 15:00:00,12,16,34,0,78,3,0,0,184,67,26.9,1012.36,51,0.01
50,CILEGON_PCI,2022-09-08 13:30:00,14,15,10,0,0,0,0,0,268,67,27.2,1013.24,114,0.01
51,CILEGON_PCI,2022-09-08 12:30:00,16,21,5,0,40,0,0,0,201,68,27.1,1013.92,141,0.01
52,CILEGON_PCI,2022-09-08 10:30:00,30,35,7,0,71,0,0,0,253,65,27.2,1015.78,67,0
53,CILEGON_PCI,2022-09-08 13:30:00,14,15,10,0,0,0,0,0,268,67,27.2,1013.24,114,0.01
54,CILEGON_PCI,2022-09-08 10:00:00,23,30,8,0,71,0,0,0,213,66,27.1,1015.75,74,0
55,CILEGON_PCI,2022-09-08 12:30:00,16,21,5,0,40,0,0,0,201,68,27.1,1013.92,141,0.01
56,CILEGON_PCI,2022-09-08 09:30:00,33,41,10,0,74,0,0,0,204,68,26.6,1015.54,118,0
57,CILEGON_PCI,2022-09-08 10:30:00,30,35,7,0,71,0,0,0,253,65,27.2,1015.78,67,0
58,CILEGON_PCI,2022-09-08 09:00:00,29,39,11,0,78,0,0,0,185,69,26.1,1015.44,63,0
59,CILEGON_PCI,2022-09-08 10:00:00,23,30,8,0,71,0,0,0,213,66,27.1,1015.75,74,0
60,CILEGON_PCI,2022-09-08 07:30:00,9,12,16,0,86,0,0,0,195,70,25.1,1014.8,26,0
61,CILEGON_PCI,2022-09-08 09:30:00,33,41,10,0,74,0,0,0,204,68,26.6,1015.54,118,0
62,CILEGON_PCI,2022-09-08 09:00:00,29,39,11,0,78,0,0,0,185,69,26.1,1015.44,63,0
63,CILEGON_PCI,2022-09-08 07:00:00,9,12,23,0,85,0,0,0,164,71,25,1014.49,9,0
64,CILEGON_PCI,2022-09-08 07:30:00,9,12,16,0,86,0,0,0,195,70,25.1,1014.8,26,0
65,CILEGON_PCI,2022-09-08 06:30:00,11,14,35,0,81,0,0,0,183,71,25.1,1014.05,7,0
66,CILEGON_PCI,2022-09-08 07:00:00,9,12,23,0,85,0,0,0,164,71,25,1014.49,9,0
67,CILEGON_PCI,2022-09-08 05:30:00,18,21,32,0,84,0,0,0,197,71,25.2,1013.38,0,0
68,CILEGON_PCI,2022-09-08 13:30:00,14,15,10,0,0,0,0,0,268,67,27.2,1013.24,114,0.01
69,CILEGON_PCI,2022-09-08 06:30:00,11,14,35,0,81,0,0,0,183,71,25.1,1014.05,7,0
70,CILEGON_PCI,2022-09-08 05:00:00,20,23,16,0,46,0,0,0,197,71,25.1,1013.07,0,0
71,CILEGON_PCI,2022-09-08 12:30:00,16,21,5,0,40,0,0,0,201,68,27.1,1013.92,141,0.01
72,CILEGON_PCI,2022-09-08 13:30:00,14,15,10,0,0,0,0,0,268,67,27.2,1013.24,114,0.01
73,CILEGON_PCI,2022-09-08 05:30:00,18,21,32,0,84,0,0,0,197,71,25.2,1013.38,0,0
74,CILEGON_PCI,2022-09-08 04:30:00,32,37,15,0,38,0,0,0,197,71,25.1,1012.9,0,0
75,CILEGON_PCI,2022-09-08 10:30:00,30,35,7,0,71,0,0,0,253,65,27.2,1015.78,67,0
76,CILEGON_PCI,2022-09-08 12:30:00,16,21,5,0,40,0,0,0,201,68,27.1,1013.92,141,0.01
77,CILEGON_PCI,2022-09-08 05:00:00,20,23,16,0,46,0,0,0,197,71,25.1,1013.07,0,0
78,CILEGON_PCI,2022-09-08 04:00:00,21,23,15,0,30,0,0,0,196,70,25.2,1012.67,0,0
79,CILEGON_PCI,2022-09-08 10:00:00,23,30,8,0,71,0,0,0,213,66,27.1,1015.75,74,0
80,CILEGON_PCI,2022-09-08 10:30:00,30,35,7,0,71,0,0,0,253,65,27.2,1015.78,67,0
81,CILEGON_PCI,2022-09-08 04:30:00,32,37,15,0,38,0,0,0,197,71,25.1,1012.9,0,0
82,CILEGON_PCI,2022-09-08 03:30:00,14,16,15,0,12,0,0,0,197,70,25.3,1012.43,0,0
83,CILEGON_PCI,2022-09-08 09:30:00,33,41,10,0,74,0,0,0,204,68,26.6,1015.54,118,0
84,CILEGON_PCI,2022-09-08 10:00:00,23,30,8,0,71,0,0,0,213,66,27.1,1015.75,74,0
85,CILEGON_PCI,2022-09-08 04:00:00,21,23,15,0,30,0,0,0,196,70,25.2,1012.67,0,0
86,CILEGON_PCI,2022-09-08 01:30:00,35,40,38,0,128,0,0,0,221,69,25.4,1012.7,0,0
87,CILEGON_PCI,2022-09-08 09:00:00,29,39,11,0,78,0,0,0,185,69,26.1,1015.44,63,0
88,CILEGON_PCI,2022-09-08 09:30:00,33,41,10,0,74,0,0,0,204,68,26.6,1015.54,118,0
89,CILEGON_PCI,2022-09-08 03:30:00,14,16,15,0,12,0,0,0,197,70,25.3,1012.43,0,0
90,CILEGON_PCI,2022-09-08 00:30:00,14,16,14,0,147,0,0,0,199,69,25.4,1013.31,0,0
91,CILEGON_PCI,2022-09-08 09:00:00,29,39,11,0,78,0,0,0,185,69,26.1,1015.44,63,0
92,CILEGON_PCI,2022-09-08 07:30:00,9,12,16,0,86,0,0,0,195,70,25.1,1014.8,26,0
93,CILEGON_PCI,2022-09-08 01:30:00,35,40,38,0,128,0,0,0,221,69,25.4,1012.7,0,0
94,CILEGON_PCI,2022-09-08 00:00:00,16,20,16,0,146,0,0,0,194,69,25.4,1013.61,0,0
95,CILEGON_PCI,2022-09-08 07:30:00,9,12,16,0,86,0,0,0,195,70,25.1,1014.8,26,0
96,CILEGON_PCI,2022-09-08 07:00:00,9,12,23,0,85,0,0,0,164,71,25,1014.49,9,0
97,CILEGON_PCI,2022-09-08 00:30:00,14,16,14,0,147,0,0,0,199,69,25.4,1013.31,0,0
98,CILEGON_PCI,2022-09-07 23:30:00,13,16,18,0,145,0,0,0,195,69,25.6,1013.89,0,0
99,CILEGON_PCI,2022-09-08 07:00:00,9,12,23,0,85,0,0,0,164,71,25,1014.49,9,0
100,CILEGON_PCI,2022-09-08 06:30:00,11,14,35,0,81,0,0,0,183,71,25.1,1014.05,7,0
101,CILEGON_PCI,2022-09-08 00:00:00,16,20,16,0,146,0,0,0,194,69,25.4,1013.61,0,0
102,CILEGON_PCI,2022-09-07 23:00:00,14,16,21,0,144,0,0,0,195,70,25.5,1014.39,0,0.01
103,CILEGON_PCI,2022-09-08 06:30:00,11,14,35,0,81,0,0,0,183,71,25.1,1014.05,7,0
104,CILEGON_PCI,2022-09-08 05:30:00,18,21,32,0,84,0,0,0,197,71,25.2,1013.38,0,0
105,CILEGON_PCI,2022-09-07 23:30:00,13,16,18,0,145,0,0,0,195,69,25.6,1013.89,0,0
106,CILEGON_PCI,2022-09-07 22:30:00,16,20,20,0,137,0,0,0,205,70,25.6,1014.6,0,0.01
107,CILEGON_PCI,2022-09-08 05:30:00,18,21,32,0,84,0,0,0,197,71,25.2,1013.38,0,0
108,CILEGON_PCI,2022-09-07 23:00:00,14,16,21,0,144,0,0,0,195,70,25.5,1014.39,0,0.01
109,CILEGON_PCI,2022-09-08 05:00:00,20,23,16,0,46,0,0,0,197,71,25.1,1013.07,0,0
110,CILEGON_PCI,2022-09-07 22:00:00,20,24,20,0,106,0,0,0,208,70,25.8,1014.77,0,0.01
111,CILEGON_PCI,2022-09-08 05:00:00,20,23,16,0,46,0,0,0,197,71,25.1,1013.07,0,0
112,CILEGON_PCI,2022-09-07 22:30:00,16,20,20,0,137,0,0,0,205,70,25.6,1014.6,0,0.01
113,CILEGON_PCI,2022-09-08 04:30:00,32,37,15,0,38,0,0,0,197,71,25.1,1012.9,0,0
114,CILEGON_PCI,2022-09-07 21:30:00,12,16,21,0,48,0,0,0,141,69,26.1,1014.66,0,0.01
115,CILEGON_PCI,2022-09-08 04:30:00,32,37,15,0,38,0,0,0,197,71,25.1,1012.9,0,0
116,CILEGON_PCI,2022-09-07 22:00:00,20,24,20,0,106,0,0,0,208,70,25.8,1014.77,0,0.01
117,CILEGON_PCI,2022-09-08 04:00:00,21,23,15,0,30,0,0,0,196,70,25.2,1012.67,0,0
118,CILEGON_PCI,2022-09-07 21:00:00,73,79,43,0,90,0,0,0,203,69,26.2,1014.02,0,0.01
119,CILEGON_PCI,2022-09-08 04:00:00,21,23,15,0,30,0,0,0,196,70,25.2,1012.67,0,0
120,CILEGON_PCI,2022-09-07 21:30:00,12,16,21,0,48,0,0,0,141,69,26.1,1014.66,0,0.01
121,CILEGON_PCI,2022-09-08 03:30:00,14,16,15,0,12,0,0,0,197,70,25.3,1012.43,0,0
122,CILEGON_PCI,2022-09-07 20:30:00,23,28,90,0,15,0,0,0,200,68,26.4,1013.65,0,0.01
123,CILEGON_PCI,2022-09-08 03:30:00,14,16,15,0,12,0,0,0,197,70,25.3,1012.43,0,0
124,CILEGON_PCI,2022-09-08 01:30:00,35,40,38,0,128,0,0,0,221,69,25.4,1012.7,0,0
125,CILEGON_PCI,2022-09-07 21:00:00,73,79,43,0,90,0,0,0,203,69,26.2,1014.02,0,0.01
126,CILEGON_PCI,2022-09-08 01:30:00,35,40,38,0,128,0,0,0,221,69,25.4,1012.7,0,0
127,CILEGON_PCI,2022-09-07 20:00:00,16,18,103,0,80,0,0,0,201,68,26.5,1013.38,0,0.01
128,CILEGON_PCI,2022-09-08 00:30:00,14,16,14,0,147,0,0,0,199,69,25.4,1013.31,0,0
129,CILEGON_PCI,2022-09-07 20:30:00,23,28,90,0,15,0,0,0,200,68,26.4,1013.65,0,0.01
130,CILEGON_PCI,2022-09-08 00:30:00,14,16,14,0,147,0,0,0,199,69,25.4,1013.31,0,0
131,CILEGON_PCI,2022-09-07 19:30:00,16,18,119,0,73,0,0,0,198,68,26.8,1012.87,0,0.01
132,CILEGON_PCI,2022-09-08 00:00:00,16,20,16,0,146,0,0,0,194,69,25.4,1013.61,0,0
133,CILEGON_PCI,2022-09-07 20:00:00,16,18,103,0,80,0,0,0,201,68,26.5,1013.38,0,0.01
134,CILEGON_PCI,2022-09-08 00:00:00,16,20,16,0,146,0,0,0,194,69,25.4,1013.61,0,0
135,CILEGON_PCI,2022-09-07 19:00:00,18,20,104,0,70,0,0,0,214,68,27,1012.26,0,0.01
136,CILEGON_PCI,2022-09-07 19:30:00,16,18,119,0,73,0,0,0,198,68,26.8,1012.87,0,0.01
137,CILEGON_PCI,2022-09-07 23:30:00,13,16,18,0,145,0,0,0,195,69,25.6,1013.89,0,0
138,CILEGON_PCI,2022-09-07 23:30:00,13,16,18,0,145,0,0,0,195,69,25.6,1013.89,0,0
139,CILEGON_PCI,2022-09-07 18:30:00,19,21,20,0,112,0,0,0,228,68,27.2,1011.58,0,0.01
140,CILEGON_PCI,2022-09-07 19:00:00,18,20,104,0,70,0,0,0,214,68,27,1012.26,0,0.01
141,CILEGON_PCI,2022-09-07 23:00:00,14,16,21,0,144,0,0,0,195,70,25.5,1014.39,0,0.01
142,CILEGON_PCI,2022-09-07 23:00:00,14,16,21,0,144,0,0,0,195,70,25.5,1014.39,0,0.01
143,CILEGON_PCI,2022-09-07 18:30:00,19,21,20,0,112,0,0,0,228,68,27.2,1011.58,0,0.01
144,CILEGON_PCI,2022-09-07 18:00:00,28,31,15,0,112,0,0,0,252,67,27.4,1011.01,0,0.01
145,CILEGON_PCI,2022-09-07 22:30:00,16,20,20,0,137,0,0,0,205,70,25.6,1014.6,0,0.01
146,CILEGON_PCI,2022-09-07 22:30:00,16,20,20,0,137,0,0,0,205,70,25.6,1014.6,0,0.01
147,CILEGON_PCI,2022-09-07 18:00:00,28,31,15,0,112,0,0,0,252,67,27.4,1011.01,0,0.01
148,CILEGON_PCI,2022-09-07 22:00:00,20,24,20,0,106,0,0,0,208,70,25.8,1014.77,0,0.01
149,CILEGON_PCI,2022-09-07 17:30:00,17,19,12,0,114,0,0,0,72,66,27.6,1010.53,16,0.01
150,CILEGON_PCI,2022-09-07 22:00:00,20,24,20,0,106,0,0,0,208,70,25.8,1014.77,0,0.01
151,CILEGON_PCI,2022-09-07 21:30:00,12,16,21,0,48,0,0,0,141,69,26.1,1014.66,0,0.01
152,CILEGON_PCI,2022-09-07 17:30:00,17,19,12,0,114,0,0,0,72,66,27.6,1010.53,16,0.01
153,CILEGON_PCI,2022-09-07 17:00:00,21,25,6,0,116,0,0,0,210,66,27.7,1010.63,25,0.01
154,CILEGON_PCI,2022-09-07 17:00:00,21,25,6,0,116,0,0,0,210,66,27.7,1010.63,25,0.01
155,CILEGON_PCI,2022-09-07 21:00:00,73,79,43,0,90,0,0,0,203,69,26.2,1014.02,0,0.01
156,CILEGON_PCI,2022-09-07 16:30:00,21,24,8,0,79,0,0,0,209,66,27.7,1010.3,58,0.01
157,CILEGON_PCI,2022-09-08 13:30:00,14,15,10,0,0,0,0,0,268,67,27.2,1013.24,114,0.01
158,CILEGON_PCI,2022-09-07 16:30:00,21,24,8,0,79,0,0,0,209,66,27.7,1010.3,58,0.01
159,CILEGON_PCI,2022-09-07 20:30:00,23,28,90,0,15,0,0,0,200,68,26.4,1013.65,0,0.01
160,CILEGON_PCI,2022-09-07 16:00:00,21,24,14,0,67,0,0,0,216,68,27.7,1010.33,79,0.01
161,CILEGON_PCI,2022-09-08 12:30:00,16,21,5,0,40,0,0,0,201,68,27.1,1013.92,141,0.01
162,CILEGON_PCI,2022-09-07 16:00:00,21,24,14,0,67,0,0,0,216,68,27.7,1010.33,79,0.01
163,CILEGON_PCI,2022-09-07 15:30:00,23,27,20,0,67,0,0,0,224,68,27.9,1010.46,67,0.01
164,CILEGON_PCI,2022-09-07 20:00:00,16,18,103,0,80,0,0,0,201,68,26.5,1013.38,0,0.01
165,CILEGON_PCI,2022-09-07 15:30:00,23,27,20,0,67,0,0,0,224,68,27.9,1010.46,67,0.01
166,CILEGON_PCI,2022-09-07 19:30:00,16,18,119,0,73,0,0,0,198,68,26.8,1012.87,0,0.01
167,CILEGON_PCI,2022-09-07 15:00:00,24,27,23,0,72,0,0,0,228,65,28.4,1010.4,49,0.01
168,CILEGON_PCI,2022-09-07 14:30:00,26,29,17,0,85,0,0,0,345,61,29.1,1010.33,47,0.01
169,CILEGON_PCI,2022-09-07 14:00:00,22,24,20,0,86,0,0,0,176,60,30.6,1010.77,367,0.01
170,CILEGON_PCI,2022-09-07 13:30:00,18,20,21,0,90,1,0,0,168,62,29.2,1010.97,376,0.01
171,CILEGON_PCI,2022-09-07 13:00:00,21,24,26,0,92,0,0,0,227,63,28.2,1011.92,656,0.01
172,CILEGON_PCI,2022-09-07 12:30:00,20,24,36,0,63,1,0,0,221,67,28,1011.95,858,0.01
173,CILEGON_PCI,2022-09-07 12:00:00,20,24,35,0,68,6,0,0,198,67,27.1,1012.5,114,0
174,CILEGON_PCI,2022-09-07 11:30:00,34,42,39,0,74,9,0,0,221,60,29.6,1012.84,19,0
175,CILEGON_PCI,2022-09-07 11:00:00,31,37,42,0,74,11,0,0,116,55,31,1012.73,171,0
176,CILEGON_PCI,2022-09-07 10:30:00,34,43,31,0,91,24,0,0,194,55,31.3,1013.41,207,0
177,CILEGON_PCI,2022-09-07 10:00:00,37,45,31,0,98,24,0,0,201,61,30.2,1013.65,786,0
178,CILEGON_PCI,2022-09-07 09:30:00,38,45,31,0,102,23,0,0,193,64,28.9,1013.82,178,0
179,CILEGON_PCI,2022-09-07 09:00:00,36,44,38,0,104,18,0,0,214,70,27.6,1013.92,380,0
180,CILEGON_PCI,2022-09-07 08:30:00,33,39,51,0,70,5,0,0,228,72,26.7,1013.65,132,0
181,CILEGON_PCI,2022-09-07 08:00:00,27,32,45,0,84,5,0,0,228,73,26.1,1013.55,84,0
182,CILEGON_PCI,2022-09-07 07:30:00,25,30,41,0,110,1,0,0,223,73,25.7,1013.31,51,0
183,CILEGON_PCI,2022-09-07 07:00:00,22,27,32,0,115,0,0,0,228,74,25.4,1012.6,35,0
184,CILEGON_PCI,2022-09-07 06:30:00,31,38,8,0,127,0,0,0,128,74,24.9,1012.26,53,0
185,CILEGON_PCI,2022-09-07 06:00:00,17,21,6,0,87,0,0,0,116,74,24.7,1011.82,5,0
186,CILEGON_PCI,2022-09-07 05:30:00,23,27,5,0,80,0,0,0,112,74,24.6,1011.82,0,0
187,CILEGON_PCI,2022-09-07 05:00:00,23,27,6,0,70,0,0,0,112,74,24.6,1011.41,0,0
188,CILEGON_PCI,2022-09-07 04:30:00,26,30,21,0,23,0,0,0,112,74,24.7,1011.35,0,0
189,CILEGON_PCI,2022-09-07 04:00:00,26,31,31,0,33,0,0,0,112,74,24.7,1011.21,0,0
190,CILEGON_PCI,2022-09-07 03:30:00,32,37,41,0,69,0,0,0,112,74,24.8,1011.31,0,0
191,CILEGON_PCI,2022-09-07 03:00:00,24,28,42,0,94,0,0,0,111,74,24.9,1011.31,0,0
192,CILEGON_PCI,2022-09-07 02:30:00,24,29,22,0,108,0,0,0,112,73,25.3,1011.31,0,0
193,CILEGON_PCI,2022-09-07 02:00:00,21,26,20,0,49,0,0,0,111,73,25.3,1011.41,0,0
194,CILEGON_PCI,2022-09-07 01:30:00,23,27,18,0,38,0,0,0,111,73,25.4,1011.82,0,0
195,CILEGON_PCI,2022-09-07 01:00:00,25,30,20,0,102,0,0,0,111,72,25.7,1012.4,0,0
196,CILEGON_PCI,2022-09-07 00:30:00,26,31,38,0,13,0,0,0,104,72,26,1012.4,0,0
197,CILEGON_PCI,2022-09-07 00:00:00,29,35,46,0,76,0,0,0,104,72,26.5,1012.84,0,0
198,CILEGON_PCI,2022-09-06 23:30:00,28,33,49,0,95,0,0,0,180,71,26.8,1012.9,0,0
199,CILEGON_PCI,2022-09-06 23:00:00,31,37,46,0,94,0,0,0,182,70,26.8,1013.21,0,0
200,CILEGON_PCI,2022-09-06 22:30:00,28,34,23,0,107,0,0,0,182,70,26.9,1013.17,0,0
201,CILEGON_PCI,2022-09-06 22:00:00,32,39,19,0,37,0,0,0,175,69,27.1,1012.8,0,0
202,CILEGON_PCI,2022-09-06 21:30:00,28,35,18,0,102,0,0,0,181,69,27.2,1012.77,0,0
203,CILEGON_PCI,2022-09-06 21:00:00,26,31,21,0,105,0,0,0,181,69,27.1,1012.53,0,0
204,CILEGON_PCI,2022-09-06 20:30:00,30,35,43,0,49,0,0,0,181,68,27.5,1012.12,0,0
205,CILEGON_PCI,2022-09-06 20:00:00,38,46,47,0,48,0,0,0,174,67,27.7,1012.23,0,0
206,CILEGON_PCI,2022-09-06 19:30:00,33,39,47,0,44,0,0,0,174,67,28.3,1011.85,0,0
207,CILEGON_PCI,2022-09-06 19:00:00,28,35,43,0,47,10,0,0,174,65,28.7,1011.18,0,0
208,CILEGON_PCI,2022-09-06 18:30:00,21,27,25,0,69,32,0,0,142,64,28.9,1010.43,0,0
209,CILEGON_PCI,2022-09-06 18:00:00,29,36,27,0,72,32,0,0,144,63,29.4,1010.13,0,0
210,CILEGON_PCI,2022-09-06 17:30:00,20,24,28,0,81,31,0,0,91,61,29.5,1009.58,9,0
211,CILEGON_PCI,2022-09-06 17:00:00,17,21,36,0,80,23,0,0,43,60,29.7,1009.31,26,0
212,CILEGON_PCI,2022-09-06 16:30:00,17,22,57,0,49,10,0,0,58,60,29.8,1009.11,40,0
213,CILEGON_PCI,2022-09-06 16:00:00,16,19,61,0,49,10,0,0,66,60,30,1008.94,77,0
214,CILEGON_PCI,2022-09-06 15:30:00,22,26,67,0,49,10,0,0,121,60,30.3,1008.87,436,0
215,CILEGON_PCI,2022-09-06 15:00:00,20,26,67,0,51,13,0,0,58,60,30.2,1009.21,545,0
216,CILEGON_PCI,2022-09-06 14:30:00,17,21,33,0,67,25,0,0,127,60,30.1,1009.31,619,0
217,CILEGON_PCI,2022-09-06 13:00:00,23,28,32,0,68,25,0,0,78,64,28.8,1009.99,241,0
218,CILEGON_PCI,2022-09-06 11:00:00,15,17,28,0,78,27,0,0,157,72,25.7,1012.46,272,0
219,CILEGON_PCI,2022-09-06 10:30:00,20,23,36,0,68,24,0,0,133,71,25.6,1012.9,67,0
220,CILEGON_PCI,2022-09-06 09:00:00,21,24,27,0,83,29,0,0,177,73,25.5,1013.14,534,0
221,CILEGON_PCI,2022-09-06 13:00:00,23,28,32,0,68,25,0,0,78,64,28.8,1009.99,241,0
222,CILEGON_PCI,2022-09-06 08:00:00,28,33,22,0,96,19,0,0,191,75,25.4,1012.77,290,0
223,CILEGON_PCI,2022-09-06 11:00:00,15,17,28,0,78,27,0,0,157,72,25.7,1012.46,272,0
224,CILEGON_PCI,2022-09-06 07:30:00,30,35,22,0,88,11,0,0,122,75,25.1,1012.63,21,0
